# PolicyCraft - Development Dependencies
# =====================================
# Additional dependencies required for development and testing
#
# Author: Jacek Robert Kszczot
# Project: MSc Data Science & AI - COM7016
# University: Leeds Trinity University

# ===== Testing Framework =====
pytest>=7.4.0
pytest-flask>=1.3.0
pytest-cov>=4.1.0  # Coverage reporting

# ===== Development Tools =====
black>=23.0.0  # Code formatting
flake8>=6.0.0  # Linting
isort>=5.12.0  # Import sorting

# ===== Documentation =====
sphinx>=7.0.0  # Documentation generation
sphinx-rtd-theme>=1.3.0  # Read the docs theme

# ===== Development Utilities =====
python-dotenv>=1.0.0  # Environment variable management (if not in production)
ipython>=8.0.0  # Enhanced interactive shell
jupyter>=1.0.0  # Jupyter notebooks for data analysis

# To install development dependencies:
# pip install -r requirements-dev.txt
#
# Or install everything including dev dependencies:
# pip install -r requirements.txt -r requirements-dev.txt
